sucesses:
   0:geometry_msgs.msg.PoseStamped(header=std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=0, nanosec=0), frame_id='floor_link'), pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.9927267677493301, y=-0.5498991894537152, z=0.8570261389012983), orientation=geometry_msgs.msg.Quaternion(x=-0.45770526305166254, y=0.8891039571982603, z=-0.0002000976245729696, w=7.368950421793599e-05)))
   12:geometry_msgs.msg.PoseStamped(header=std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=0, nanosec=0), frame_id='floor_link'), pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=-0.08908765537665309, y=-0.6202742561544875, z=0.8586040550566667), orientation=geometry_msgs.msg.Quaternion(x=-0.05376582061912767, y=0.9985534254774578, z=-0.000202991702745849, w=0.0005017915458084673)))
   13:geometry_msgs.msg.PoseStamped(header=std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=0, nanosec=0), frame_id='floor_link'), pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=-0.18809347168171733, y=-0.6138461566243641, z=0.8579445309508502), orientation=geometry_msgs.msg.Quaternion(x=0.052747425274890625, y=0.9986078398819129, z=-0.00026388258960233316, w=0.00014703478675513328)))
   16:geometry_msgs.msg.PoseStamped(header=std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=0, nanosec=0), frame_id='floor_link'), pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=-0.48590677264510074, y=-0.6078357016387567, z=0.8578846040870831), orientation=geometry_msgs.msg.Quaternion(x=0.21119586171583987, y=0.9774437002453573, z=-0.0001547698797600792, w=-0.00031127327585005714)))
   18:geometry_msgs.msg.PoseStamped(header=std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=0, nanosec=0), frame_id='floor_link'), pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=-0.6876720640320977, y=-0.5989767049650032, z=0.8576521966505117), orientation=geometry_msgs.msg.Quaternion(x=0.209720836172408, y=0.9777612522366237, z=-0.00032160382328298, w=3.2723027827665185e-05)))
   19:geometry_msgs.msg.PoseStamped(header=std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=0, nanosec=0), frame_id='floor_link'), pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=-0.7914882528912586, y=-0.6017035249715618, z=0.8593532357809153), orientation=geometry_msgs.msg.Quaternion(x=0.111137751339366, y=0.9938046264162353, z=-0.0007792462850302127, w=0.0003968830351384137)))
   23:geometry_msgs.msg.PoseStamped(header=std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=0, nanosec=0), frame_id='floor_link'), pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=-0.972049750521788, y=-0.3431553394099164, z=0.8615109575032178), orientation=geometry_msgs.msg.Quaternion(x=0.5046871964470125, y=0.8633022139051266, z=-0.00034606043504870954, w=-3.809379216940646e-05)))
   24:geometry_msgs.msg.PoseStamped(header=std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=0, nanosec=0), frame_id='floor_link'), pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=-0.9990710467623757, y=-0.26453902738863894, z=0.8582809485462854), orientation=geometry_msgs.msg.Quaternion(x=0.6357383133686593, y=0.7719045942228205, z=-0.0002888653062036258, w=-0.00010435377358669037)))
   26:geometry_msgs.msg.PoseStamped(header=std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=0, nanosec=0), frame_id='floor_link'), pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=-0.9276270422557504, y=-0.23179870532716104, z=0.8566235436493805), orientation=geometry_msgs.msg.Quaternion(x=0.6950335994997421, y=0.7189769365739527, z=0.00015459866988024187, w=-0.0006605606845358048)))
   27:geometry_msgs.msg.PoseStamped(header=std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=0, nanosec=0), frame_id='floor_link'), pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=-0.9051131727461507, y=-0.19770212371847948, z=0.8560718561862468), orientation=geometry_msgs.msg.Quaternion(x=0.7512344645915487, y=0.6600347841187253, z=0.0002867065651017873, w=-0.000883607685675415)))
   28:geometry_msgs.msg.PoseStamped(header=std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=0, nanosec=0), frame_id='floor_link'), pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=-0.8959922880605812, y=-0.0953201682940333, z=0.85585535118883), orientation=geometry_msgs.msg.Quaternion(x=0.8103109181205373, y=0.5859987441877968, z=0.0006530674579169392, w=-0.001123070733371443)))
   29:geometry_msgs.msg.PoseStamped(header=std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=0, nanosec=0), frame_id='floor_link'), pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=-0.8947985606853985, y=0.008934623347119391, z=0.8554769944911105), orientation=geometry_msgs.msg.Quaternion(x=0.8342078955780192, y=0.5514480489982725, z=0.0010501180867701812, w=-0.0010646423321651265)))
   30:geometry_msgs.msg.PoseStamped(header=std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=0, nanosec=0), frame_id='floor_link'), pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=-0.9152350524355555, y=0.04565050978978688, z=0.8546800496842379), orientation=geometry_msgs.msg.Quaternion(x=0.8345077482424446, y=0.55099472222232, z=0.0009451801364838038, w=-0.0008607211993287515)))
   31:geometry_msgs.msg.PoseStamped(header=std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=0, nanosec=0), frame_id='floor_link'), pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=-0.9554412522233278, y=0.04494358864091342, z=0.8570837239017224), orientation=geometry_msgs.msg.Quaternion(x=0.898827802576902, y=0.43830131623883145, z=0.00027264323115348387, w=-0.0006805613521130125)))
   32:geometry_msgs.msg.PoseStamped(header=std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=0, nanosec=0), frame_id='floor_link'), pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=-0.9856013333939578, y=0.09966152733045423, z=0.8567676073343773), orientation=geometry_msgs.msg.Quaternion(x=0.9026913501946698, y=0.43028839918550316, z=0.00010255797996418513, w=-0.00045748438420336153)))
   34:geometry_msgs.msg.PoseStamped(header=std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=0, nanosec=0), frame_id='floor_link'), pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=-0.9778516663213828, y=0.29784163369895944, z=0.8577223192417203), orientation=geometry_msgs.msg.Quaternion(x=0.8865090579883412, y=0.4627111542791794, z=-0.00013359662397097, w=-0.0002448717938064714)))
   35:geometry_msgs.msg.PoseStamped(header=std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=0, nanosec=0), frame_id='floor_link'), pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=-0.9460262276451937, y=0.3798175427092778, z=0.8537170358610289), orientation=geometry_msgs.msg.Quaternion(x=0.8431360027181217, y=0.5377002327549095, z=-0.00028688706101385325, w=-0.00024147802749049986)))
   36:geometry_msgs.msg.PoseStamped(header=std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=0, nanosec=0), frame_id='floor_link'), pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=-0.9015985234936731, y=0.44753078192106355, z=0.8551006320839785), orientation=geometry_msgs.msg.Quaternion(x=0.8713437607350681, y=0.49067288715308033, z=-0.000330595173837579, w=-0.00024320312443721262)))
   38:geometry_msgs.msg.PoseStamped(header=std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=0, nanosec=0), frame_id='floor_link'), pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=-0.8001318598435309, y=0.5918376231829338, z=0.8547835413793887), orientation=geometry_msgs.msg.Quaternion(x=0.9253861085646123, y=0.37902503904350526, z=-0.0006780600235950891, w=-0.0003317955955500017)))
   39:geometry_msgs.msg.PoseStamped(header=std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=0, nanosec=0), frame_id='floor_link'), pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=-0.7482203588378764, y=0.6169532373783008, z=0.8537887216542768), orientation=geometry_msgs.msg.Quaternion(x=0.9332190244665258, y=0.3593072919703785, z=-0.0006263924706256945, w=-0.0003604762567995694)))
   40:geometry_msgs.msg.PoseStamped(header=std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=0, nanosec=0), frame_id='floor_link'), pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=-0.6484473532453752, y=0.6094961716251472, z=0.854470593207995), orientation=geometry_msgs.msg.Quaternion(x=0.9928900308839564, y=0.11903489351129475, z=-0.00012561744850965128, w=-0.0002547906345694974)))
   41:geometry_msgs.msg.PoseStamped(header=std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=0, nanosec=0), frame_id='floor_link'), pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=-0.5472035028685854, y=0.6103622165786453, z=0.8547354303960781), orientation=geometry_msgs.msg.Quaternion(x=0.99300804160244, y=0.11804638892402605, z=0.00019811701025549251, w=-0.000200311094074592)))
   46:geometry_msgs.msg.PoseStamped(header=std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=0, nanosec=0), frame_id='floor_link'), pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=-0.047587671806755716, y=0.5919014530955484, z=0.8563245609800132), orientation=geometry_msgs.msg.Quaternion(x=0.9506069793398145, y=-0.3103967512335631, z=-0.0003418435348479188, w=-0.00033286195456265364)))
   51:geometry_msgs.msg.PoseStamped(header=std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=0, nanosec=0), frame_id='floor_link'), pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.45171159092694174, y=0.5702083957731504, z=0.8571859338008685), orientation=geometry_msgs.msg.Quaternion(x=0.9440737237476154, y=-0.32973401618927306, z=0.0004963173033748848, w=-0.0001906990762048905)))
   52:geometry_msgs.msg.PoseStamped(header=std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=0, nanosec=0), frame_id='floor_link'), pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.5499299403971122, y=0.5676325844632059, z=0.8533928579857011), orientation=geometry_msgs.msg.Quaternion(x=0.9369601498997695, y=-0.34943609659665165, z=0.0002476854576680155, w=-0.0001747770323532068)))
   53:geometry_msgs.msg.PoseStamped(header=std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=0, nanosec=0), frame_id='floor_link'), pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.6507043141029442, y=0.5660814661771659, z=0.8531475443740761), orientation=geometry_msgs.msg.Quaternion(x=0.9368473199950853, y=-0.3497384508602001, z=-8.184474175553851e-05, w=-0.00032910389220064124)))
   61:geometry_msgs.msg.PoseStamped(header=std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=0, nanosec=0), frame_id='floor_link'), pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.116966973897856, y=0.23409989563604988, z=0.8544431125699417), orientation=geometry_msgs.msg.Quaternion(x=0.865669940066671, y=-0.500612017770677, z=-0.0006355715507437006, w=-0.0016608965474876087)))
   62:geometry_msgs.msg.PoseStamped(header=std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=0, nanosec=0), frame_id='floor_link'), pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.115770328060131, y=0.13944949956848773, z=0.8546475264624711), orientation=geometry_msgs.msg.Quaternion(x=0.7880063448910842, y=-0.615665041162494, z=-0.0005956455093962924, w=-0.001484152352474383)))
   64:geometry_msgs.msg.PoseStamped(header=std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=0, nanosec=0), frame_id='floor_link'), pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.1081658520538502, y=-0.048887273143521995, z=0.854746137338098), orientation=geometry_msgs.msg.Quaternion(x=-0.6664756919595387, y=0.7455253596851689, z=0.0005101934404145222, w=0.0013526995258474127)))
   68:geometry_msgs.msg.PoseStamped(header=std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=0, nanosec=0), frame_id='floor_link'), pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.0716671886374955, y=-0.4118997348550647, z=0.857417852696772), orientation=geometry_msgs.msg.Quaternion(x=-0.7041592840006671, y=0.7100391134519508, z=-0.00021713310366624336, w=0.0020280476451131693)))
   69:geometry_msgs.msg.PoseStamped(header=std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=0, nanosec=0), frame_id='floor_link'), pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=1.0318352854756938, y=-0.48209130068783174, z=0.8583987268202846), orientation=geometry_msgs.msg.Quaternion(x=-0.6640700200257637, y=0.7476676344170524, z=-0.00027645990504732767, w=0.0020101040051790555)))
failures:
   7:geometry_msgs.msg.PoseStamped(header=std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=0, nanosec=0), frame_id='floor_link'), pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.4113258544879681, y=-0.6308269380708571, z=0.8580147365254358), orientation=geometry_msgs.msg.Quaternion(x=-0.24545334715444678, y=0.9694077899027308, z=-0.001013618945380784, w=0.00040475080634068194)))
   14:geometry_msgs.msg.PoseStamped(header=std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=0, nanosec=0), frame_id='floor_link'), pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=-0.28346829923179895, y=-0.6096915481713885, z=0.8588771593394777), orientation=geometry_msgs.msg.Quaternion(x=0.14640782154802878, y=0.9892242637903533, z=-0.00030402850254406086, w=-0.00011525911581794127)))
   15:geometry_msgs.msg.PoseStamped(header=std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=0, nanosec=0), frame_id='floor_link'), pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=-0.3920338981682106, y=-0.6174936734530931, z=0.8583833790414823), orientation=geometry_msgs.msg.Quaternion(x=0.06181269657518018, y=0.9980877054644988, z=-0.00014406537948040882, w=-0.000319355418212997)))
   17:geometry_msgs.msg.PoseStamped(header=std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=0, nanosec=0), frame_id='floor_link'), pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=-0.5910329226014528, y=-0.6084714879753448, z=0.858949073685658), orientation=geometry_msgs.msg.Quaternion(x=0.2114060222249377, y=0.9773982867909914, z=-0.00023479299915931892, w=-0.00016618457062362064)))
   20:geometry_msgs.msg.PoseStamped(header=std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=0, nanosec=0), frame_id='floor_link'), pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=-0.8468561091605831, y=-0.5734102149509533, z=0.8580479308376714), orientation=geometry_msgs.msg.Quaternion(x=0.22090857942533002, y=0.9752941463020782, z=-0.0007452862246014334, w=0.000415058582159579)))
   21:geometry_msgs.msg.PoseStamped(header=std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=0, nanosec=0), frame_id='floor_link'), pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=-0.8917563469175022, y=-0.49757801699166376, z=0.8577222501874964), orientation=geometry_msgs.msg.Quaternion(x=0.43183297938277165, y=0.9019534101711573, z=-0.0005175444741460072, w=0.00023652851006894125)))
   22:geometry_msgs.msg.PoseStamped(header=std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=0, nanosec=0), frame_id='floor_link'), pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=-0.9353686989008538, y=-0.42210129941331903, z=0.8601374653934646), orientation=geometry_msgs.msg.Quaternion(x=0.432410566074405, y=0.9016767169189602, z=-0.0004355712139426456, w=0.00010388058334021234)))
   25:geometry_msgs.msg.PoseStamped(header=std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=0, nanosec=0), frame_id='floor_link'), pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=-0.9657095596659533, y=-0.23675867095797543, z=0.8615894510932924), orientation=geometry_msgs.msg.Quaternion(x=0.682001099395428, y=0.7313510516140509, z=-3.991383126314374e-05, w=-0.00037166293232563876)))
   33:geometry_msgs.msg.PoseStamped(header=std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=0, nanosec=0), frame_id='floor_link'), pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=-0.9838457998761809, y=0.19594278592294298, z=0.854420107322704), orientation=geometry_msgs.msg.Quaternion(x=0.9012603014182515, y=0.4332778991395966, z=5.95998240257213e-05, w=-0.00035728492946939916)))
   37:geometry_msgs.msg.PoseStamped(header=std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=0, nanosec=0), frame_id='floor_link'), pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=-0.8518586916503641, y=0.5162118123043343, z=0.8543990536861044), orientation=geometry_msgs.msg.Quaternion(x=0.8728271347445928, y=0.488029156442068, z=-0.0004859850154240035, w=-0.0003148564001989917)))
   42:geometry_msgs.msg.PoseStamped(header=std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=0, nanosec=0), frame_id='floor_link'), pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=-0.45034979341923226, y=0.6071937721999634, z=0.857519373907941), orientation=geometry_msgs.msg.Quaternion(x=0.997841273553628, y=0.06567088778367533, z=0.0003503778223025481, w=-6.727525148784804e-05)))
   43:geometry_msgs.msg.PoseStamped(header=std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=0, nanosec=0), frame_id='floor_link'), pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=-0.3507949226372067, y=0.6040343278961775, z=0.8547703616073994), orientation=geometry_msgs.msg.Quaternion(x=0.9999872578431229, y=0.005034794571393759, z=0.0003673059877191155, w=-9.018140205962335e-06)))
   44:geometry_msgs.msg.PoseStamped(header=std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=0, nanosec=0), frame_id='floor_link'), pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=-0.2483479072333966, y=0.6017021442198551, z=0.8553133895145513), orientation=geometry_msgs.msg.Quaternion(x=0.9980860889352298, y=-0.06183916396301854, z=0.0002605126720442792, w=-9.490774129036396e-05)))
   45:geometry_msgs.msg.PoseStamped(header=std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=0, nanosec=0), frame_id='floor_link'), pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=-0.14770326129894906, y=0.5983871956880237, z=0.8553807628779171), orientation=geometry_msgs.msg.Quaternion(x=0.9651087896509911, y=-0.2618491119200978, z=6.951916800623663e-05, w=-0.00024878131030326616)))
   47:geometry_msgs.msg.PoseStamped(header=std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=0, nanosec=0), frame_id='floor_link'), pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.05714709216431946, y=0.5921568892198503, z=0.858250294601351), orientation=geometry_msgs.msg.Quaternion(x=0.9541028732233233, y=-0.2994775490337599, z=-0.0005734048462242139, w=-0.000759037952446867)))
   48:geometry_msgs.msg.PoseStamped(header=std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=0, nanosec=0), frame_id='floor_link'), pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.15636276018786976, y=0.5851394153142788, z=0.8559735097965382), orientation=geometry_msgs.msg.Quaternion(x=0.9541592783913433, y=-0.2992960041070884, z=-0.0008489612645363701, w=-0.0011192184827321142)))
   49:geometry_msgs.msg.PoseStamped(header=std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=0, nanosec=0), frame_id='floor_link'), pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.24853682035597824, y=0.5820802229458469, z=0.8568914772284753), orientation=geometry_msgs.msg.Quaternion(x=0.9506253089115441, y=-0.3103355088748164, z=-0.0010870500828603186, w=-0.001487383729023272)))
   50:geometry_msgs.msg.PoseStamped(header=std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=0, nanosec=0), frame_id='floor_link'), pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.3508304098955649, y=0.5823633847227906, z=0.8595999771107907), orientation=geometry_msgs.msg.Quaternion(x=0.9484496849151081, y=-0.31691961167035726, z=-0.0012871769480858302, w=-0.0018703204662511898)))
   54:geometry_msgs.msg.PoseStamped(header=std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=0, nanosec=0), frame_id='floor_link'), pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.7499408604857626, y=0.5689121043387764, z=0.855434837661327), orientation=geometry_msgs.msg.Quaternion(x=0.9361408999721906, y=-0.35162412750480393, z=-0.00048772647525308706, w=-0.0006711770464714208)))
   55:geometry_msgs.msg.PoseStamped(header=std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=0, nanosec=0), frame_id='floor_link'), pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.8511424315276482, y=0.5692810624658886, z=0.8526924847340034), orientation=geometry_msgs.msg.Quaternion(x=0.9302020481366157, y=-0.36704556001899546, z=-0.0008445905798840263, w=-0.000996583935112499)))
   56:geometry_msgs.msg.PoseStamped(header=std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=0, nanosec=0), frame_id='floor_link'), pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.9460655683315708, y=0.5666137904830271, z=0.8565372155215611), orientation=geometry_msgs.msg.Quaternion(x=0.9408049032439573, y=-0.3389435211008149, z=-0.0011301477770823218, w=-0.0014650262494380335)))
   57:geometry_msgs.msg.PoseStamped(header=std_msgs.msg.Header(stamp=builtin_interfaces.msg.Time(sec=0, nanosec=0), frame_id='floor_link'), pose=geometry_msgs.msg.Pose(position=geometry_msgs.msg.Point(x=0.9888508158980999, y=0.5324449600731512, z=0.8526900349531912), orientation=geometry_msgs.msg.Quaternion(x=0.9337359336597083, y=-0.3579576432491279, z=-0.0010655265166165306, w=-0.0015480585922999165)))
